Id,Predicted
4829,pos
4830,neg
4831,pos
4832,pos
4833,neg
4834,pos
4835,neg
4836,pos
4837,neg
4838,pos
4839,pos
4840,neg
4841,pos
4842,neg
4843,neg
4844,neg
4845,pos
4846,neg
4847,pos
4848,pos
4849,pos
4850,neg
4851,neg
4852,neg
4853,pos
4854,neg
4855,pos
4856,neg
4857,pos
4858,neg
4859,pos
4860,pos
4861,pos
4862,pos
4863,neg
4864,pos
4865,neg
4866,neg
4867,neg
4868,pos
4869,neg
4870,pos
4871,pos
4872,neg
4873,neg
4874,neg
4875,pos
4876,pos
4877,neg
4878,neg
4879,pos
4880,neg
4881,pos
4882,pos
4883,neg
4884,pos
4885,pos
4886,neg
4887,pos
4888,pos
4889,pos
4890,pos
4891,pos
4892,pos
4893,neg
4894,neg
4895,pos
4896,neg
4897,pos
4898,pos
4899,pos
4900,pos
4901,neg
4902,pos
4903,neg
4904,pos
4905,neg
4906,pos
4907,neg
4908,pos
4909,neg
4910,neg
4911,pos
4912,neg
4913,pos
4914,neg
4915,pos
4916,neg
4917,pos
4918,neg
4919,pos
4920,neg
4921,neg
4922,neg
4923,pos
4924,pos
4925,pos
4926,pos
4927,neg
4928,neg
4929,pos
4930,pos
4931,neg
4932,pos
4933,neg
4934,pos
4935,neg
4936,pos
4937,pos
4938,pos
4939,pos
4940,pos
4941,pos
4942,pos
4943,neg
4944,pos
4945,pos
4946,neg
4947,neg
4948,pos
4949,pos
4950,pos
4951,pos
4952,neg
4953,pos
4954,neg
4955,neg
4956,neg
4957,pos
4958,pos
4959,neg
4960,pos
4961,pos
4962,neg
4963,pos
4964,neg
4965,neg
4966,pos
4967,neg
4968,neg
4969,pos
4970,pos
4971,neg
4972,pos
4973,neg
4974,pos
4975,neg
4976,pos
4977,pos
4978,neg
4979,pos
4980,neg
4981,neg
4982,neg
4983,pos
4984,pos
4985,pos
4986,pos
4987,pos
4988,neg
4989,pos
4990,pos
4991,neg
4992,neg
4993,pos
4994,pos
4995,neg
4996,pos
4997,neg
4998,neg
4999,neg
5000,pos
5001,neg
5002,pos
5003,neg
5004,neg
5005,pos
5006,neg
5007,pos
5008,neg
5009,neg
5010,neg
5011,neg
5012,neg
5013,pos
5014,neg
5015,neg
5016,neg
5017,pos
5018,neg
5019,pos
5020,pos
5021,pos
5022,pos
5023,neg
5024,neg
5025,pos
5026,neg
5027,pos
5028,pos
5029,pos
5030,neg
5031,pos
5032,pos
5033,pos
5034,pos
5035,neg
5036,pos
5037,neg
5038,pos
5039,neg
5040,neg
5041,pos
5042,neg
5043,pos
5044,pos
5045,pos
5046,neg
5047,neg
5048,neg
5049,pos
5050,pos
5051,pos
5052,neg
5053,neg
5054,pos
5055,pos
5056,neg
5057,neg
5058,pos
5059,pos
5060,neg
5061,neg
5062,neg
5063,neg
5064,pos
5065,neg
5066,pos
5067,pos
5068,pos
5069,neg
5070,pos
5071,pos
5072,neg
5073,pos
5074,pos
5075,neg
5076,pos
5077,neg
5078,neg
5079,pos
5080,neg
5081,pos
5082,neg
5083,neg
5084,neg
5085,neg
5086,neg
5087,neg
5088,pos
5089,pos
5090,pos
5091,pos
5092,pos
5093,pos
5094,neg
5095,neg
5096,pos
5097,pos
5098,neg
5099,pos
5100,pos
5101,pos
5102,pos
5103,neg
5104,neg
5105,pos
5106,neg
5107,pos
5108,neg
5109,neg
5110,pos
5111,neg
5112,pos
5113,pos
5114,pos
5115,pos
5116,neg
5117,neg
5118,pos
5119,pos
5120,neg
5121,pos
5122,pos
5123,pos
5124,neg
5125,neg
5126,neg
5127,pos
5128,pos
5129,neg
5130,neg
5131,neg
5132,neg
5133,neg
5134,pos
5135,pos
5136,pos
5137,pos
5138,pos
5139,neg
5140,neg
5141,pos
5142,pos
5143,pos
5144,neg
5145,pos
5146,neg
5147,neg
5148,pos
5149,pos
5150,pos
5151,pos
5152,pos
5153,pos
5154,neg
5155,pos
5156,neg
5157,neg
5158,pos
5159,neg
5160,pos
5161,pos
5162,neg
5163,pos
5164,pos
5165,neg
5166,neg
5167,neg
5168,neg
5169,neg
5170,neg
5171,pos
5172,pos
5173,pos
5174,pos
5175,pos
5176,pos
5177,pos
5178,neg
5179,neg
5180,pos
5181,neg
5182,pos
5183,neg
5184,neg
5185,neg
5186,pos
5187,neg
5188,neg
5189,pos
5190,neg
5191,pos
5192,pos
5193,neg
5194,neg
5195,pos
5196,neg
5197,pos
5198,pos
5199,neg
5200,pos
5201,pos
5202,neg
5203,neg
5204,pos
5205,pos
5206,neg
5207,neg
5208,pos
5209,pos
5210,pos
5211,pos
5212,neg
5213,neg
5214,pos
5215,neg
5216,pos
5217,pos
5218,neg
5219,pos
5220,pos
5221,neg
5222,pos
5223,pos
5224,pos
5225,pos
5226,neg
5227,pos
5228,pos
5229,neg
5230,pos
5231,neg
5232,neg
5233,neg
5234,pos
5235,pos
5236,pos
5237,pos
5238,pos
5239,pos
5240,pos
5241,pos
5242,neg
5243,neg
5244,pos
5245,neg
5246,neg
5247,pos
5248,pos
5249,pos
5250,pos
5251,pos
5252,neg
5253,neg
5254,pos
5255,neg
5256,pos
5257,pos
5258,neg
5259,pos
5260,pos
5261,pos
5262,neg
5263,pos
5264,neg
5265,pos
5266,neg
5267,neg
5268,neg
5269,pos
5270,neg
5271,neg
5272,pos
5273,pos
5274,pos
5275,neg
5276,pos
5277,pos
5278,neg
5279,pos
5280,neg
5281,neg
5282,neg
5283,pos
5284,neg
5285,pos
5286,pos
5287,pos
5288,pos
5289,neg
5290,pos
5291,pos
5292,neg
5293,pos
5294,pos
5295,neg
5296,neg
5297,pos
5298,pos
5299,neg
5300,neg
5301,neg
5302,neg
5303,pos
5304,pos
5305,pos
5306,pos
5307,neg
5308,pos
5309,neg
5310,pos
5311,pos
5312,neg
5313,neg
5314,pos
5315,pos
5316,pos
5317,neg
5318,pos
5319,neg
5320,pos
5321,pos
5322,pos
5323,pos
5324,pos
5325,neg
5326,pos
5327,pos
5328,pos
5329,pos
5330,pos
5331,pos
5332,pos
5333,neg
5334,pos
5335,pos
5336,pos
5337,pos
5338,pos
5339,neg
5340,pos
5341,pos
5342,pos
5343,neg
5344,pos
5345,pos
5346,neg
5347,pos
5348,neg
5349,pos
5350,neg
5351,neg
5352,neg
5353,pos
5354,pos
5355,neg
5356,pos
5357,pos
5358,neg
5359,pos
5360,pos
5361,pos
5362,pos
5363,neg
5364,pos
5365,neg
5366,neg
5367,pos
5368,pos
5369,neg
5370,neg
5371,pos
5372,pos
5373,neg
5374,pos
5375,neg
5376,pos
5377,pos
5378,pos
5379,neg
5380,pos
5381,pos
5382,pos
5383,neg
5384,pos
5385,pos
5386,neg
5387,pos
5388,neg
5389,neg
5390,neg
5391,neg
5392,neg
5393,neg
5394,pos
5395,neg
5396,neg
5397,pos
5398,neg
5399,neg
5400,pos
5401,pos
5402,neg
5403,pos
5404,neg
5405,neg
5406,neg
5407,neg
5408,pos
5409,neg
5410,pos
5411,pos
5412,pos
5413,neg
5414,neg
5415,neg
5416,pos
5417,neg
5418,pos
5419,neg
5420,neg
5421,pos
5422,neg
5423,pos
5424,pos
5425,pos
5426,pos
5427,neg
5428,neg
5429,pos
5430,pos
5431,pos
5432,pos
5433,neg
5434,neg
5435,neg
5436,neg
5437,neg
5438,neg
5439,neg
5440,pos
5441,pos
5442,pos
5443,pos
5444,pos
5445,neg
5446,neg
5447,neg
5448,pos
5449,pos
5450,pos
5451,neg
5452,pos
5453,pos
5454,pos
5455,pos
5456,neg
5457,pos
5458,pos
5459,pos
5460,neg
5461,neg
5462,neg
5463,neg
5464,neg
5465,pos
5466,pos
5467,pos
5468,pos
5469,neg
5470,neg
5471,neg
5472,neg
5473,pos
5474,neg
5475,pos
5476,neg
5477,neg
5478,neg
5479,neg
5480,neg
5481,pos
5482,pos
5483,pos
5484,pos
5485,pos
5486,pos
5487,pos
5488,neg
5489,pos
5490,neg
5491,neg
5492,neg
5493,neg
5494,neg
5495,pos
5496,pos
5497,pos
5498,pos
5499,neg
5500,neg
5501,neg
5502,pos
5503,neg
5504,neg
5505,neg
5506,neg
5507,pos
5508,neg
5509,neg
5510,neg
5511,pos
5512,neg
5513,neg
5514,pos
5515,neg
5516,neg
5517,pos
5518,pos
5519,neg
5520,pos
5521,neg
5522,pos
5523,pos
5524,pos
5525,pos
5526,pos
5527,pos
5528,neg
5529,pos
5530,neg
5531,neg
5532,pos
5533,neg
5534,neg
5535,pos
5536,neg
5537,neg
5538,pos
5539,pos
5540,neg
5541,neg
5542,pos
5543,pos
5544,pos
5545,pos
5546,neg
5547,pos
5548,neg
5549,neg
5550,neg
5551,neg
5552,pos
5553,pos
5554,pos
5555,pos
5556,neg
5557,pos
5558,neg
5559,pos
5560,pos
5561,pos
5562,pos
5563,neg
5564,neg
5565,pos
5566,neg
5567,neg
5568,pos
5569,pos
5570,neg
5571,pos
5572,pos
5573,neg
5574,pos
5575,neg
5576,neg
5577,neg
5578,pos
5579,neg
5580,neg
5581,pos
5582,pos
5583,neg
5584,pos
5585,pos
5586,pos
5587,pos
5588,pos
5589,neg
5590,pos
5591,pos
5592,pos
5593,neg
5594,neg
5595,pos
5596,neg
5597,pos
5598,neg
5599,neg
5600,pos
5601,pos
5602,neg
5603,pos
5604,pos
5605,neg
5606,neg
5607,pos
5608,neg
5609,pos
5610,neg
5611,pos
5612,pos
5613,pos
5614,neg
5615,pos
5616,neg
5617,neg
5618,neg
5619,neg
5620,neg
5621,neg
5622,pos
5623,pos
5624,pos
5625,pos
5626,neg
5627,neg
5628,neg
5629,pos
5630,pos
5631,pos
5632,pos
5633,neg
5634,neg
5635,neg
5636,pos
5637,pos
5638,neg
5639,neg
5640,pos
5641,pos
5642,neg
5643,pos
5644,pos
5645,neg
5646,neg
5647,pos
5648,pos
5649,pos
5650,neg
5651,pos
5652,neg
5653,pos
5654,pos
5655,neg
5656,neg
5657,pos
5658,neg
5659,pos
5660,pos
5661,neg
5662,pos
5663,pos
5664,pos
5665,pos
5666,pos
5667,pos
5668,neg
5669,neg
5670,pos
5671,pos
5672,neg
5673,pos
5674,pos
5675,neg
5676,neg
5677,pos
5678,neg
5679,pos
5680,pos
5681,pos
5682,neg
5683,neg
5684,pos
5685,pos
5686,neg
5687,pos
5688,neg
5689,pos
5690,pos
5691,neg
5692,pos
5693,neg
5694,pos
5695,neg
5696,neg
5697,neg
5698,neg
5699,neg
5700,pos
5701,neg
5702,neg
5703,neg
5704,neg
5705,neg
5706,pos
5707,neg
5708,neg
5709,neg
5710,neg
5711,pos
5712,pos
5713,pos
5714,pos
5715,pos
5716,pos
5717,pos
5718,neg
5719,pos
5720,neg
5721,pos
5722,neg
5723,pos
5724,neg
5725,neg
5726,neg
5727,pos
5728,neg
5729,pos
5730,neg
5731,neg
5732,neg
5733,pos
5734,neg
5735,pos
5736,neg
5737,pos
5738,neg
5739,neg
5740,pos
5741,neg
5742,pos
5743,neg
5744,neg
5745,neg
5746,neg
5747,pos
5748,neg
5749,neg
5750,neg
5751,pos
5752,pos
5753,pos
5754,pos
5755,pos
5756,neg
5757,neg
5758,neg
5759,pos
5760,neg
5761,pos
5762,neg
5763,neg
5764,neg
5765,pos
5766,pos
5767,neg
5768,pos
5769,neg
5770,pos
5771,pos
5772,pos
5773,neg
5774,pos
5775,neg
5776,neg
5777,neg
5778,neg
5779,pos
5780,pos
5781,neg
5782,pos
5783,pos
5784,neg
5785,pos
5786,pos
5787,neg
5788,pos
5789,pos
5790,pos
5791,pos
5792,pos
5793,neg
5794,neg
5795,pos
5796,neg
5797,neg
5798,pos
5799,neg
5800,pos
5801,pos
5802,neg
5803,pos
5804,neg
5805,pos
5806,pos
5807,pos
5808,neg
5809,pos
5810,pos
5811,neg
5812,neg
5813,neg
5814,neg
5815,pos
5816,neg
5817,neg
5818,pos
5819,neg
5820,pos
5821,pos
5822,pos
5823,neg
5824,pos
5825,pos
5826,neg
5827,pos
5828,pos
5829,neg
5830,neg
5831,neg
5832,neg
5833,neg
5834,neg
5835,pos
5836,pos
5837,pos
5838,neg
5839,pos
5840,neg
5841,pos
5842,neg
5843,neg
5844,neg
5845,pos
5846,pos
5847,pos
5848,pos
5849,neg
5850,neg
5851,neg
5852,pos
5853,pos
5854,pos
5855,pos
5856,pos
5857,pos
5858,neg
5859,neg
5860,pos
5861,neg
5862,neg
5863,pos
5864,pos
5865,pos
5866,pos
5867,pos
5868,neg
5869,neg
5870,neg
5871,pos
5872,pos
5873,pos
5874,neg
5875,pos
5876,pos
5877,neg
5878,neg
5879,neg
5880,neg
5881,neg
5882,pos
5883,pos
5884,pos
5885,pos
5886,pos
5887,pos
5888,pos
5889,neg
5890,pos
5891,pos
5892,neg
5893,pos
5894,neg
5895,neg
5896,neg
5897,pos
5898,pos
5899,neg
5900,neg
5901,pos
5902,neg
5903,neg
5904,neg
5905,pos
5906,pos
5907,neg
5908,neg
5909,pos
5910,pos
5911,neg
5912,neg
5913,neg
5914,pos
5915,neg
5916,pos
5917,neg
5918,neg
5919,neg
5920,neg
5921,neg
5922,neg
5923,pos
5924,pos
5925,pos
5926,pos
5927,pos
5928,pos
5929,neg
5930,neg
5931,pos
5932,neg
5933,neg
5934,neg
5935,neg
5936,pos
5937,neg
5938,pos
5939,neg
5940,pos
5941,neg
5942,neg
5943,pos
5944,neg
5945,pos
5946,pos
5947,pos
5948,pos
5949,neg
5950,neg
5951,neg
5952,pos
5953,neg
5954,neg
5955,neg
5956,neg
5957,neg
5958,pos
5959,neg
5960,pos
5961,pos
5962,pos
5963,neg
5964,pos
5965,neg
5966,pos
5967,pos
5968,pos
5969,neg
5970,pos
5971,pos
5972,neg
5973,neg
5974,neg
5975,pos
5976,neg
5977,pos
5978,neg
5979,neg
5980,pos
5981,pos
5982,neg
5983,neg
5984,pos
5985,neg
5986,pos
5987,pos
5988,neg
5989,neg
5990,pos
5991,pos
5992,pos
5993,pos
5994,neg
5995,pos
5996,pos
5997,pos
5998,neg
5999,pos
6000,pos
6001,pos
6002,pos
6003,pos
6004,neg
6005,neg
6006,neg
6007,pos
6008,neg
6009,neg
6010,neg
6011,pos
6012,pos
6013,neg
6014,pos
6015,neg
6016,neg
6017,pos
6018,neg
6019,pos
6020,pos
6021,pos
6022,pos
6023,neg
6024,pos
6025,neg
6026,neg
6027,pos
6028,pos
6029,neg
6030,neg
6031,pos
6032,pos
6033,neg
6034,neg
6035,neg
6036,neg
6037,neg
6038,neg
6039,pos
6040,pos
6041,pos
6042,neg
6043,neg
6044,neg
6045,neg
6046,pos
6047,neg
6048,pos
6049,pos
6050,pos
6051,neg
6052,pos
6053,pos
6054,neg
6055,neg
6056,neg
6057,neg
6058,pos
6059,pos
6060,pos
6061,neg
6062,pos
6063,neg
6064,pos
6065,neg
6066,neg
6067,pos
6068,neg
6069,pos
6070,pos
6071,pos
6072,pos
6073,pos
6074,pos
6075,pos
6076,neg
6077,pos
6078,pos
6079,neg
6080,neg
6081,pos
6082,neg
6083,pos
6084,pos
6085,neg
6086,pos
6087,neg
6088,neg
6089,pos
6090,pos
6091,neg
6092,pos
6093,neg
6094,pos
6095,neg
6096,neg
6097,pos
6098,neg
6099,neg
6100,pos
6101,pos
6102,pos
6103,neg
6104,pos
6105,pos
6106,pos
6107,neg
6108,neg
6109,neg
6110,pos
6111,neg
6112,neg
6113,neg
6114,pos
6115,neg
6116,neg
6117,neg
6118,neg
6119,pos
6120,neg
6121,neg
6122,pos
6123,neg
6124,neg
6125,neg
6126,neg
6127,pos
6128,neg
6129,pos
6130,pos
6131,pos
6132,pos
6133,pos
6134,neg
6135,pos
6136,pos
6137,neg
6138,pos
6139,neg
6140,neg
6141,neg
6142,pos
6143,pos
6144,neg
6145,neg
6146,pos
6147,neg
6148,pos
6149,neg
6150,neg
6151,neg
6152,neg
6153,pos
6154,neg
6155,pos
6156,pos
6157,neg
6158,pos
6159,neg
6160,pos
6161,neg
6162,pos
6163,neg
6164,neg
6165,neg
6166,pos
6167,pos
6168,pos
6169,neg
6170,pos
6171,pos
6172,neg
6173,pos
6174,pos
6175,pos
6176,neg
6177,neg
6178,pos
6179,neg
6180,pos
6181,pos
6182,neg
6183,pos
6184,neg
6185,pos
6186,neg
6187,pos
6188,pos
6189,pos
6190,pos
6191,pos
6192,pos
6193,pos
6194,neg
6195,neg
6196,pos
6197,neg
6198,pos
6199,pos
6200,pos
6201,pos
6202,pos
6203,pos
6204,neg
6205,pos
6206,neg
6207,neg
6208,neg
6209,pos
6210,neg
6211,neg
6212,neg
6213,pos
6214,neg
6215,neg
6216,pos
6217,pos
6218,neg
6219,neg
6220,neg
6221,pos
6222,pos
6223,neg
6224,neg
6225,pos
6226,neg
6227,pos
6228,pos
6229,pos
6230,pos
6231,pos
6232,pos
6233,neg
6234,neg
6235,pos
6236,pos
6237,pos
6238,neg
6239,neg
6240,neg
6241,pos
6242,neg
6243,neg
6244,pos
6245,pos
6246,neg
6247,pos
6248,neg
6249,neg
6250,pos
6251,pos
6252,pos
6253,pos
6254,neg
6255,neg
6256,neg
6257,pos
6258,neg
6259,neg
6260,pos
6261,neg
6262,neg
6263,pos
6264,pos
6265,pos
6266,neg
6267,neg
6268,neg
6269,neg
6270,pos
6271,pos
6272,pos
6273,neg
6274,pos
6275,pos
6276,neg
6277,neg
6278,pos
6279,neg
6280,pos
6281,neg
6282,pos
6283,pos
6284,pos
6285,pos
6286,pos
6287,pos
6288,neg
6289,neg
6290,neg
6291,neg
6292,pos
6293,pos
6294,pos
6295,neg
6296,neg
6297,neg
6298,neg
6299,pos
6300,pos
6301,neg
6302,neg
6303,neg
6304,pos
6305,neg
6306,neg
6307,neg
6308,pos
6309,pos
6310,pos
6311,neg
6312,neg
6313,neg
6314,neg
6315,neg
6316,pos
6317,neg
6318,neg
6319,neg
6320,neg
6321,neg
6322,pos
6323,pos
6324,pos
6325,neg
6326,pos
6327,neg
6328,neg
6329,neg
6330,neg
6331,pos
6332,neg
6333,neg
6334,pos
6335,neg
6336,pos
6337,pos
6338,neg
6339,neg
6340,neg
6341,pos
6342,pos
6343,neg
6344,neg
6345,pos
6346,pos
6347,pos
6348,neg
6349,neg
6350,pos
6351,neg
6352,pos
6353,pos
6354,pos
6355,pos
6356,neg
6357,pos
6358,pos
6359,neg
6360,pos
6361,pos
6362,pos
6363,neg
6364,pos
6365,neg
6366,pos
6367,pos
6368,neg
6369,pos
6370,pos
6371,pos
6372,pos
6373,pos
6374,neg
6375,neg
6376,neg
6377,neg
6378,pos
6379,neg
6380,pos
6381,pos
6382,neg
6383,pos
6384,neg
6385,pos
6386,neg
6387,pos
6388,pos
6389,pos
6390,pos
6391,pos
6392,pos
6393,pos
6394,pos
6395,neg
6396,neg
6397,pos
6398,pos
6399,neg
6400,pos
6401,pos
6402,neg
6403,neg
6404,neg
6405,pos
6406,pos
6407,neg
6408,neg
6409,neg
6410,pos
6411,neg
6412,neg
6413,pos
6414,neg
6415,pos
6416,neg
6417,neg
6418,neg
6419,pos
6420,pos
6421,neg
6422,neg
6423,pos
6424,neg
6425,pos
6426,neg
6427,pos
6428,neg
6429,pos
6430,neg
6431,pos
6432,pos
6433,neg
6434,pos
6435,pos
6436,neg
6437,pos
6438,pos
6439,neg
6440,neg
6441,pos
6442,neg
6443,pos
6444,neg
6445,pos
6446,neg
6447,pos
6448,pos
6449,pos
6450,neg
6451,pos
6452,neg
6453,pos
6454,neg
6455,pos
6456,pos
6457,pos
6458,pos
6459,pos
6460,pos
6461,neg
6462,neg
6463,pos
6464,neg
6465,neg
6466,neg
6467,neg
6468,neg
6469,neg
6470,neg
6471,neg
6472,neg
6473,neg
6474,pos
6475,pos
6476,pos
6477,pos
6478,pos
6479,pos
6480,pos
6481,pos
6482,pos
6483,neg
6484,pos
6485,neg
6486,pos
6487,neg
6488,neg
6489,neg
6490,neg
6491,neg
6492,pos
6493,neg
6494,pos
6495,neg
6496,pos
6497,pos
6498,neg
6499,pos
6500,neg
6501,pos
6502,pos
6503,neg
6504,pos
6505,neg
6506,neg
6507,neg
6508,neg
6509,pos
6510,pos
6511,neg
6512,pos
6513,pos
6514,neg
6515,neg
6516,pos
6517,pos
6518,neg
6519,neg
6520,neg
6521,neg
6522,neg
6523,pos
6524,neg
6525,neg
6526,pos
6527,neg
6528,pos
6529,neg
6530,neg
6531,neg
6532,neg
6533,neg
6534,pos
6535,pos
6536,pos
6537,neg
6538,pos
6539,pos
6540,pos
6541,neg
6542,neg
6543,neg
6544,pos
6545,pos
6546,pos
6547,neg
6548,pos
6549,neg
6550,pos
6551,pos
6552,pos
6553,neg
6554,neg
6555,neg
6556,pos
6557,pos
6558,neg
6559,pos
6560,pos
6561,pos
6562,neg
6563,pos
6564,pos
6565,pos
6566,pos
6567,pos
6568,pos
6569,pos
6570,pos
6571,neg
6572,pos
6573,pos
6574,neg
6575,neg
6576,pos
6577,pos
6578,pos
6579,neg
6580,neg
6581,pos
6582,pos
6583,pos
6584,pos
6585,pos
6586,neg
6587,pos
6588,pos
6589,pos
6590,pos
6591,neg
6592,neg
6593,pos
6594,pos
6595,neg
6596,pos
6597,pos
6598,neg
6599,neg
6600,pos
6601,pos
6602,pos
6603,neg
6604,neg
6605,pos
6606,neg
6607,pos
6608,neg
6609,neg
6610,pos
6611,pos
6612,pos
6613,pos
6614,neg
6615,neg
6616,neg
6617,neg
6618,neg
6619,pos
6620,pos
6621,pos
6622,pos
6623,pos
6624,pos
6625,neg
6626,neg
6627,pos
6628,neg
6629,pos
6630,neg
6631,neg
6632,neg
6633,pos
6634,pos
6635,pos
6636,neg
6637,pos
6638,neg
6639,neg
6640,neg
6641,neg
6642,pos
6643,pos
6644,neg
6645,neg
6646,pos
6647,neg
6648,neg
6649,neg
6650,neg
6651,neg
6652,pos
6653,pos
6654,pos
6655,pos
6656,neg
6657,pos
6658,pos
6659,pos
6660,pos
6661,pos
6662,neg
6663,neg
6664,pos
6665,pos
6666,neg
6667,pos
6668,neg
6669,neg
6670,neg
6671,neg
6672,pos
6673,neg
6674,pos
6675,pos
6676,neg
6677,pos
6678,pos
6679,neg
6680,pos
6681,neg
6682,pos
6683,pos
6684,neg
6685,pos
6686,pos
6687,neg
6688,pos
6689,pos
6690,neg
6691,pos
6692,pos
6693,pos
6694,neg
6695,neg
6696,neg
6697,pos
6698,neg
6699,pos
6700,neg
6701,neg
6702,neg
6703,pos
6704,pos
6705,neg
6706,neg
6707,neg
6708,pos
6709,neg
6710,pos
6711,pos
6712,pos
6713,neg
6714,pos
6715,neg
6716,neg
6717,neg
6718,pos
6719,neg
6720,pos
6721,pos
6722,neg
6723,neg
6724,pos
6725,pos
6726,neg
6727,pos
6728,neg
6729,neg
6730,neg
6731,neg
6732,neg
6733,pos
6734,neg
6735,neg
6736,pos
6737,pos
6738,neg
6739,neg
6740,neg
6741,pos
6742,neg
6743,neg
6744,pos
6745,pos
6746,pos
6747,pos
6748,neg
6749,pos
6750,neg
6751,pos
6752,neg
6753,pos
6754,pos
6755,pos
6756,neg
6757,neg
6758,pos
6759,pos
6760,pos
6761,pos
6762,pos
6763,pos
6764,neg
6765,pos
6766,neg
6767,pos
6768,neg
6769,pos
6770,pos
6771,pos
6772,pos
6773,neg
6774,pos
6775,pos
6776,neg
6777,pos
6778,pos
6779,pos
6780,neg
6781,neg
6782,pos
6783,neg
6784,neg
6785,neg
6786,pos
6787,neg
6788,pos
6789,neg
6790,neg
6791,pos
6792,neg
6793,neg
6794,neg
6795,neg
6796,pos
6797,pos
6798,pos
6799,pos
6800,neg
6801,neg
6802,neg
6803,pos
6804,pos
6805,neg
6806,pos
6807,pos
6808,neg
6809,neg
6810,pos
6811,neg
6812,pos
6813,pos
6814,pos
6815,neg
6816,pos
6817,pos
6818,pos
6819,pos
6820,neg
6821,neg
6822,pos
6823,pos
6824,pos
6825,neg
6826,pos
6827,pos
6828,pos
6829,neg
6830,neg
6831,pos
6832,neg
6833,pos
6834,neg
6835,pos
6836,neg
6837,pos
6838,pos
6839,neg
6840,pos
6841,pos
6842,pos
6843,pos
6844,neg
6845,pos
6846,pos
6847,pos
6848,pos
6849,pos
6850,pos
6851,neg
6852,pos
6853,neg
6854,neg
6855,pos
6856,pos
6857,neg
6858,pos
6859,pos
6860,pos
6861,pos
6862,neg
6863,neg
6864,pos
6865,pos
6866,pos
6867,pos
6868,pos
6869,pos
6870,pos
6871,neg
6872,pos
6873,pos
6874,pos
6875,pos
6876,neg
6877,pos
6878,neg
6879,pos
6880,neg
6881,pos
6882,pos
6883,pos
6884,neg
6885,neg
6886,pos
6887,neg
6888,neg
6889,neg
6890,neg
6891,neg
6892,pos
6893,pos
6894,pos
6895,neg
6896,pos
6897,neg
6898,pos
6899,pos
6900,neg
6901,neg
6902,neg
6903,pos
6904,pos
6905,pos
6906,pos
6907,pos
6908,pos
6909,neg
6910,neg
6911,neg
6912,neg
6913,neg
6914,pos
6915,pos
6916,pos
6917,neg
6918,neg
6919,pos
6920,neg
6921,neg
6922,neg
6923,pos
6924,neg
6925,neg
6926,neg
6927,pos
6928,neg
6929,pos
6930,neg
6931,pos
6932,neg
6933,pos
6934,neg
6935,pos
6936,pos
6937,neg
6938,pos
6939,pos
6940,pos
6941,pos
6942,pos
6943,pos
6944,neg
6945,pos
6946,neg
6947,pos
6948,pos
6949,pos
6950,pos
6951,pos
6952,pos
6953,neg
6954,neg
6955,pos
6956,neg
6957,pos
6958,neg
6959,neg
6960,pos
6961,neg
6962,pos
6963,pos
6964,neg
6965,pos
6966,pos
6967,neg
6968,neg
6969,neg
6970,pos
6971,pos
6972,pos
6973,neg
6974,pos
6975,pos
6976,pos
6977,neg
6978,neg
6979,neg
6980,pos
6981,pos
6982,neg
6983,neg
6984,neg
6985,neg
6986,pos
6987,neg
6988,neg
6989,neg
6990,pos
6991,pos
6992,neg
6993,neg
6994,pos
6995,neg
6996,neg
6997,pos
6998,neg
6999,neg
7000,neg
7001,neg
7002,neg
7003,neg
7004,neg
7005,pos
7006,pos
7007,neg
7008,pos
7009,neg
7010,pos
7011,neg
7012,pos
7013,neg
7014,neg
7015,pos
7016,neg
7017,pos
7018,neg
7019,pos
7020,neg
7021,neg
7022,pos
7023,neg
7024,neg
7025,pos
7026,neg
7027,neg
7028,neg
7029,neg
7030,neg
7031,neg
7032,neg
7033,pos
7034,pos
7035,neg
7036,neg
7037,pos
7038,pos
7039,neg
7040,neg
7041,neg
7042,pos
7043,pos
7044,pos
7045,pos
7046,neg
7047,pos
7048,pos
7049,neg
7050,neg
7051,neg
7052,neg
7053,pos
7054,pos
7055,neg
7056,pos
7057,neg
7058,pos
7059,neg
7060,neg
7061,pos
7062,neg
7063,neg
7064,pos
7065,pos
7066,pos
7067,pos
7068,pos
7069,neg
7070,pos
7071,neg
7072,pos
7073,pos
7074,pos
7075,pos
7076,pos
7077,pos
7078,neg
7079,pos
7080,pos
7081,neg
7082,neg
7083,pos
7084,pos
7085,pos
7086,pos
7087,pos
7088,neg
7089,neg
7090,pos
7091,neg
7092,pos
7093,neg
7094,neg
7095,pos
7096,pos
7097,pos
7098,pos
7099,pos
7100,neg
7101,pos
7102,neg
7103,pos
7104,pos
7105,neg
7106,pos
7107,pos
7108,neg
7109,pos
7110,pos
7111,neg
7112,pos
7113,pos
7114,pos
7115,pos
7116,neg
7117,pos
7118,pos
7119,pos
7120,neg
7121,pos
7122,pos
7123,neg
7124,neg
7125,pos
7126,neg
7127,neg
7128,neg
7129,pos
7130,neg
7131,neg
7132,neg
7133,pos
7134,neg
7135,neg
7136,pos
7137,neg
7138,neg
7139,neg
7140,neg
7141,pos
7142,neg
7143,pos
7144,neg
7145,neg
7146,neg
7147,neg
7148,neg
7149,pos
7150,pos
7151,pos
7152,neg
7153,pos
7154,neg
7155,neg
7156,neg
7157,neg
7158,pos
7159,pos
7160,neg
